ID,Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Feature_10
DP0151,11.556722152333275,8.897628567342933,8.363602233155385,9.993251085178096,9.659630754950143,9.09354390134545,11.39277489491343,11.910610417141022,10.176813772583694,12.955060162110524
DP0152,7.71662177173299,9.612681081440563,8.56635535879439,6.26692676585388,9.834638628314602,9.756504983233432,13.026899486484261,11.261623369109556,7.95162635134159,13.708185132668376
DP0153,12.442067391050706,11.164195406937232,9.547031802300337,8.08112152655304,9.255586447857894,12.177497239408371,13.769172611869218,13.086487056544378,9.022301156427451,7.760765133421978
DP0154,10.281772493822407,6.463121268874296,10.646335428369563,9.704794827402663,9.067926996263516,6.810593865466409,11.027200213139434,8.934598320676177,7.6601663285794235,4.255475573436701
DP0155,9.944970189898727,13.544503193339487,13.32251842909574,9.085807486827456,8.79557587927644,10.937548512150048,8.003229121623416,10.603583799638931,11.53216055676938,12.453866447768615
DP0156,9.799691847040094,9.592652499646068,8.244034826486878,8.34623929192028,9.547042216196946,10.734731013632356,11.827169252466499,8.39364209863931,12.985377137919043,9.457752797914862
DP0157,9.957265411303128,8.505576641704353,5.151519479454117,11.768090792722099,11.473687794184867,9.437344885763574,10.133981434449744,11.0318784354082,6.874908286226915,8.94189464530741
DP0158,11.588529359243655,7.491421153661501,10.587115864333258,7.28683639075319,10.932859964867053,9.928717035405032,6.7697363681889815,12.329478708914342,8.530816846403901,8.379495125971237
DP0159,10.401138394461885,12.29727469885743,7.968356362043206,10.123359699695943,10.857633000661146,11.386211214526288,10.352883110554451,9.265944321833356,8.34481955870256,10.172287766092749
DP0160,7.855721976028786,4.157299033010785,10.873119608315335,11.80786968217239,5.274135128916323,7.9805385905801245,11.238308522010396,14.114990939423397,10.041587415350817,8.54399411754173
DP0161,9.63420711779032,12.74975283829637,8.70807164175093,8.401615986699493,9.034512955635936,8.093342783482575,10.245340631989592,13.24935691693912,10.646158546232058,9.495292995747425
DP0162,9.416377462168912,6.873618382606686,11.766219554294318,9.844325605974396,9.63904017281875,16.38621513568972,10.597505816731372,8.496417899809632,9.147284807588914,12.29689141839351
DP0163,10.22654082107553,7.123444043365266,11.838457869150407,8.663711828922011,13.74659555243509,12.160096131429297,9.105356208682498,12.562032723470226,10.135711021054806,11.705547350244439
DP0164,10.96946563458895,8.307286690018254,8.712900335365076,12.059921635162322,9.330449335786918,9.192703073516007,8.089754841301295,10.847198131186921,14.12504983848629,7.864934171491454
DP0165,10.048438913345516,12.824441110830858,9.840717217508569,10.904743592499468,7.875212943706241,10.856614194415297,9.625711469990902,11.971459991359726,12.374772103129501,15.179127284037229
DP0166,11.15926634642715,10.651592633164332,10.388768603154672,9.293667414378623,10.676967686923382,9.409197179721941,10.336921952539228,12.63519507121592,7.986914869440717,12.27975712225809
DP0167,12.634230134679731,9.763862946017843,5.756290201982811,8.784356025811135,12.593989093122218,9.954263875402235,8.001395535410179,8.990450157543565,11.681240053009105,11.093467136402758
DP0168,9.522135801660612,9.266351176370625,9.216483701912356,8.155179631002994,13.230751378938884,9.355359061577321,12.434317041650992,13.042632103844902,11.996621796295921,9.136759374563903
DP0169,10.80746018067322,9.951608787218168,8.192596278539744,10.648718563443206,7.641920417680395,12.375358776923127,9.070765405403215,10.402319311745678,10.566575743092285,9.482190052591845
DP0170,11.17338760295055,9.05019268675495,11.742594594914488,7.308040639506503,10.252759159092824,13.87785799811657,7.999337350788851,8.644510058950297,11.02781569931783,10.359163563879196
DP0171,10.701260198547118,10.978374260295327,11.26944293712354,12.219399683912446,10.819637313857026,9.517484690762915,11.345147402405463,13.799763869790432,9.734732507234853,8.050941390658718
DP0172,12.214161338573945,9.759237672092803,5.654660907971928,11.694843354300843,8.929343628092155,9.818933435391678,10.663960661138029,10.380999359558134,11.41890363427808,9.129027258860313
DP0173,11.026211596352166,9.480906644832165,11.477620961775006,11.230734968026107,8.12912259591081,12.171964232350064,8.928073109771905,11.61611559656229,10.734574626802681,13.676367353590244
DP0174,9.553068035256295,9.301366407763606,9.961160788224534,9.393640434331449,11.5998838038841,6.767378783126825,7.892635161707291,7.864394156841614,11.900615183947151,13.42122674516385
DP0175,9.791101562925057,9.66235655361998,10.140104326226362,12.323756605216381,8.145293731618851,10.476737965469571,11.950395259564859,11.002188339879691,10.379163233197486,12.002092185134282
DP0176,4.593535414001526,11.355750639061815,8.691848633745153,6.338734206287086,11.022405199049961,12.747317090325915,9.725102970744617,11.905749094405877,13.22455651597729,12.629828907168095
DP0177,13.279929058742786,11.484254982143785,10.150867277803185,6.796068376205663,9.507875023740104,8.313506809367617,14.341885434995628,9.648228375135327,10.246409613568972,11.102970752080935
DP0178,10.087204892744907,13.390102080861507,8.754701276531096,10.389214910474486,8.515058828603904,7.359954977558589,8.776461818189428,9.925926405903176,9.14139555096548,8.615158040252288
DP0179,7.187365072656332,9.833788854742611,6.990559251937995,11.520111927379205,10.164879505869006,7.084897001070139,9.381581845900273,8.495687188818835,10.63834902083836,12.680900892046289
DP0180,6.249655060708511,10.230052158294834,9.67973440886672,11.34268015290093,10.426393256475379,8.496061336522361,9.361892128666764,8.407948286393022,12.152014277197196,10.042623297343884
DP0181,13.802381371506016,9.878678372370759,8.583186466179075,6.972571214774346,6.393720647488109,6.831728113989021,10.534253302022966,11.017450046459867,6.837618595935734,11.790076628152232
DP0182,9.033877896633122,10.293586023971098,13.224441256510849,11.793678631731064,9.462938704188335,8.217615549169425,5.69636919734139,8.56169336151516,9.577739522344611,8.025640945697631
DP0183,9.737486065815391,10.153703765917536,9.550288036383844,8.699994838353081,10.337309343933455,10.883881299138817,7.819201845114308,12.82186475949254,9.802823735431476,10.037699245889696
DP0184,11.416428846513114,10.466432262527004,11.90627326782649,10.574248330403648,8.775125250719125,10.723007050412203,7.712547585358676,10.217119411553046,9.933540018711078,9.58376628545492
DP0185,9.742924977122138,6.236301909004721,8.902550184518077,10.18568980228223,10.3197127839948,7.944649718148083,12.531415681729401,8.267650303571,11.938914401053474,10.85438872374337
DP0186,8.707545380312395,13.550621785219024,7.6127263364870394,11.838308347220003,12.001164636085957,8.65875958184671,12.784930600128657,9.499906970802094,10.577387258559714,10.520643677542441
DP0187,9.731382517058904,11.621616546319565,11.586977441104427,6.502936053523639,12.608680485756306,6.675016023928651,12.065092408683315,12.253410273655167,7.818067139569603,9.17837142409083
DP0188,7.7885906630281285,9.57015793942253,9.383931431628518,11.559321064538679,12.620617492239216,12.791367621579912,8.875663946843396,9.581556252510945,6.6331236155581,8.388259867007623
DP0189,11.929703266194915,13.231165647096464,7.531302256240156,8.815071481694211,9.947188486082146,10.560322317639214,8.380792960156707,10.848122088928179,9.052321305858168,9.971095458243441
DP0190,11.092568496007399,10.012844539621875,9.127228218946863,9.780780392148339,9.823274081589329,9.259977940235744,9.482407874665796,13.197294341009433,11.121838895882478,9.409039363941679
DP0191,11.393908809021472,9.33236102048798,12.346249275173282,10.739284384396187,9.785395711991542,10.895433851620556,6.858247695863001,7.746465062180389,7.612149987201889,10.285886189527414
DP0192,13.465029998970184,14.462600292385265,11.276102202881514,11.001688949888914,6.3978845316945225,8.914652400531956,8.424432496183522,8.758304803497769,9.66371236283042,9.055818844605746
DP0193,6.041400379248424,11.495820512235067,7.8545139485203865,10.478493728222299,14.148165339499947,8.161230816827153,4.9394249545073405,9.427991556239778,12.201919269997141,13.916694908441187
DP0194,7.540900811095167,10.993398446473044,9.069379086439893,9.788103291391728,15.28868669403407,6.994059343209694,10.507479322989147,10.935386343530867,12.171572649878694,10.195966306941791
DP0195,10.616101079008205,9.216702865156417,10.538253882490215,9.313615449005178,11.243143779712101,9.260779327912733,10.754200787804374,9.941474372630044,12.252100501544337,9.897212552823028
DP0196,6.453935063586237,12.523843001427984,8.188535398274762,8.69246732270236,8.808677411913015,12.748876186341635,5.728651572042609,16.27549706731999,12.112113618132103,10.446477828258319
DP0197,9.890211998767427,10.571108149715315,11.042244856758677,11.290431171900114,11.111208932006896,10.179161362510497,9.605323159385348,9.697453432692976,9.610183439294637,12.26754019373413
DP0198,11.187113444561724,4.1192227306714395,11.311801553059523,10.38947238943755,9.962582487108206,9.222963093822228,12.248225439972027,11.895052924245716,8.454244664352782,10.81410457424907
DP0199,8.056686530917428,7.2407636704221385,8.746565550820069,11.724786944765517,11.906250090752174,11.026170840194586,11.450191573695994,11.032356574229917,8.717036809554095,10.863845089347882
DP0200,11.600819050455364,11.508582659627148,12.377826742949285,11.416607694402128,10.702896415083165,12.140300476632856,9.94695748150188,8.236250697544564,9.673866072112473,8.510194710387102
